file,gt,angry_before,disgust_before,fear_before,happy_before,sadness_before,surprise_before,neutral_before,dominant_emotion_before,angry_after,disgust_after,fear_after,happy_after,sadness_after,surprise_after,neutral_after,dominant_emotion_after
neutral\neutral_0311.jpg,neutral,1.2685,0.0003,61.6482,0.191,1.2064,35.4432,0.2424,fear,1.3673,0.0,22.5774,0.0045,12.5882,1.925,61.5376,neutral
neutral\neutral_0330.jpg,neutral,1.0017,0.0176,89.5952,1.318,4.7127,0.8579,2.497,fear,3.9507,0.0516,12.0373,0.1227,76.1426,0.0115,7.6836,sad
neutral\neutral_0333.jpg,neutral,31.3512,0.0001,0.446,0.0,55.3682,0.0,12.8345,sad,45.002,0.0,4.7443,0.0001,46.0184,0.0111,4.2242,sad
neutral\neutral_0370.jpg,neutral,0.7834,0.0,11.8935,0.0192,68.7319,13.7685,4.8035,sad,0.0063,0.0,0.1994,0.0009,3.2683,0.0061,96.519,neutral
neutral\neutral_0374.jpg,neutral,0.0,0.0,99.9891,0.0009,0.0,0.0044,0.0055,fear,0.0,0.0,0.3682,77.0045,22.5355,0.0,0.0919,happy
neutral\neutral_0392.jpg,neutral,0.1266,0.0,60.6466,0.0119,37.8908,0.0006,1.3236,fear,8.3169,0.0,4.6588,0.0,83.0475,0.0003,3.9765,sad
neutral\neutral_0396.jpg,neutral,7.9942,0.0,0.107,0.0,64.3741,0.0,27.5247,sad,5.7493,0.0,0.0017,0.0001,4.2928,0.0,89.9561,neutral
neutral\neutral_0409.jpg,neutral,22.5834,0.0001,16.4319,0.0,48.9678,0.0,12.0169,sad,3.816,0.0,22.8664,0.0,47.7415,0.0007,25.5754,sad
neutral\neutral_0421.jpg,neutral,0.6151,0.0001,19.7738,0.1354,20.6931,0.3878,58.3947,neutral,1.0798,0.0,0.8069,0.0006,79.3311,12.6368,6.145,sad
neutral\neutral_0425.jpg,neutral,0.0148,0.0,3.3791,0.4697,0.7664,0.067,95.303,neutral,3.2644,0.0011,3.7577,0.7087,17.533,0.0975,74.6377,neutral
neutral\neutral_0470.jpg,neutral,0.0081,0.0,12.8498,1.5381,0.9359,7.7813,76.8868,neutral,0.2757,0.0026,6.6014,27.139,6.9537,0.0746,58.953,neutral
neutral\neutral_0498.jpg,neutral,42.3102,0.0046,5.608,0.0389,23.0834,0.0104,28.9444,angry,12.0172,0.0,2.6566,0.0,60.9371,0.0,24.389,sad
neutral\neutral_0540.jpg,neutral,0.0434,0.0,5.1926,0.0001,85.7517,0.0001,9.0122,sad,15.5644,0.0075,11.1209,0.0271,62.5307,0.0483,10.7012,sad
neutral\neutral_0546.jpg,neutral,0.8071,0.0,0.1593,0.0001,37.9488,0.0,61.0847,neutral,1.2419,0.0,0.559,0.0002,7.4787,0.0,90.7202,neutral
neutral\neutral_0575.jpg,neutral,0.5066,0.0,0.0336,0.0084,3.731,0.0015,95.719,neutral,18.6762,0.0003,0.1498,0.0617,40.5074,0.0034,40.6011,neutral
neutral\neutral_0590.jpg,neutral,0.0216,0.0,36.4046,0.005,52.4637,0.0299,11.0753,sad,0.4279,0.0,0.276,0.0,25.1619,0.169,73.9651,neutral
neutral\neutral_0599.jpg,neutral,0.8301,0.0,0.0076,0.0001,19.9946,0.0,79.1676,neutral,0.1361,0.0,0.0045,0.0003,0.4179,0.0,99.4411,neutral
neutral\neutral_0616.jpg,neutral,17.8404,0.0,2.3334,0.0,77.6034,0.0004,2.2224,sad,0.3008,0.0026,3.0979,0.3005,1.0724,0.107,95.1188,neutral
neutral\neutral_0673.jpg,neutral,0.023,0.0,33.7303,5.232,59.1299,0.0001,1.8847,sad,0.0211,0.0,47.0983,0.0001,48.5023,0.0001,4.3782,sad
neutral\neutral_0675.jpg,neutral,0.0192,0.0,0.0,0.0077,0.1225,0.0,99.8506,neutral,0.0004,0.0,0.0128,0.0049,0.8881,0.0,99.0938,neutral
neutral\neutral_0677.jpg,neutral,0.4497,0.0,47.0901,0.0,25.419,0.0268,27.0144,fear,4.1792,0.001,10.0488,0.0051,47.0013,38.1521,0.6126,sad
neutral\neutral_0707.jpg,neutral,0.0139,0.0,0.1877,2.4933,0.1462,0.0009,97.1581,neutral,0.2631,0.0,0.5635,35.1793,1.8442,0.0098,62.1401,neutral
neutral\neutral_0729.jpg,neutral,0.593,0.0,14.8514,0.0102,0.9208,0.0606,83.5638,neutral,14.2617,0.0,22.2735,0.005,26.6231,0.059,36.7776,neutral
neutral\neutral_0761.jpg,neutral,0.1713,0.0,3.7555,0.0001,95.903,0.1161,0.0541,sad,0.0433,0.0,0.0003,0.0,0.2684,0.0,99.688,neutral
neutral\neutral_0763.jpg,neutral,8.6693,0.0,0.0476,0.0388,14.3569,0.0001,76.8873,neutral,0.4249,0.0,0.159,0.0089,3.8274,0.0003,95.5796,neutral
neutral\neutral_0769.jpg,neutral,4.0558,0.0356,4.7027,0.9432,11.2453,0.7245,78.2928,neutral,13.3509,0.0,0.6205,0.6064,4.0601,0.0012,81.3608,neutral
neutral\neutral_0771.jpg,neutral,0.4855,0.0,5.4444,0.2198,88.5732,0.0111,5.2661,sad,11.1967,0.0,0.3709,0.0857,7.8121,0.0075,80.5272,neutral
neutral\neutral_0774.jpg,neutral,3.0603,0.0001,49.8066,0.7719,1.7222,40.4576,4.1814,fear,0.0327,0.0,2.4558,0.5768,0.0596,0.2176,96.6576,neutral
neutral\neutral_0787.jpg,neutral,0.0024,0.0,1.0337,0.0,90.9444,0.0,8.0195,sad,0.0869,0.0,0.8947,0.0131,0.9732,0.0901,97.9421,neutral
neutral\neutral_0819.jpg,neutral,18.5247,0.0,0.0656,0.001,78.8285,0.5035,2.0768,sad,0.0,0.0,0.0,100.0,0.0,0.0,0.0,happy
neutral\neutral_0828.jpg,neutral,2.0778,0.0,0.5236,0.0,19.2401,0.0,78.1586,neutral,12.0681,0.0032,7.0849,0.0028,59.1136,0.0233,21.7041,sad
neutral\neutral_0842.jpg,neutral,0.0311,0.0,0.3934,2.842,7.281,0.0247,89.4279,neutral,0.0143,0.0,0.0002,0.0047,0.0381,0.0,99.9427,neutral
neutral\neutral_0845.jpg,neutral,20.0839,0.0144,2.1723,0.0005,76.9143,0.0,0.8146,sad,0.0033,0.0,0.2159,0.0001,99.4925,0.0,0.2883,sad
neutral\neutral_0849.jpg,neutral,0.0565,0.0,1.5907,0.0019,0.3626,0.0,97.9883,neutral,6.2391,0.0001,4.2015,0.1314,13.9777,0.0041,75.4461,neutral
neutral\neutral_0886.jpg,neutral,0.0053,0.0,0.017,0.0,0.5222,0.0,99.4555,neutral,0.6224,0.0067,4.2151,0.0062,5.7167,0.019,89.414,neutral
neutral\neutral_0890.jpg,neutral,1.056,0.0,12.4455,0.0001,55.9647,0.0,30.5337,sad,0.039,0.0,89.9988,0.0,9.962,0.0,0.0002,fear
neutral\neutral_0894.jpg,neutral,15.5158,0.0,4.822,0.0,44.4563,0.0,35.2059,sad,31.5822,0.0,43.953,0.0,21.9434,0.1835,2.3379,fear
neutral\neutral_0904.jpg,neutral,0.0001,0.0,0.0002,0.0003,0.2546,0.0,99.7449,neutral,0.0006,0.0,0.0095,0.0,0.0861,0.0,99.9038,neutral
neutral\neutral_0915.jpg,neutral,11.8397,0.0925,1.5847,0.597,42.7669,0.0002,43.119,neutral,0.0239,0.0,0.0525,0.0266,3.1264,0.0001,96.7705,neutral
neutral\neutral_0941.jpg,neutral,0.0,0.0,0.0011,0.0007,0.0043,0.0,99.9939,neutral,5.5035,0.0101,12.5359,0.062,26.3233,0.0408,55.5244,neutral
neutral\neutral_0951.jpg,neutral,0.279,0.0,0.0056,77.774,1.8286,0.0158,20.097,happy,0.3124,0.0,0.3737,0.2675,0.9248,0.0026,98.119,neutral
neutral\neutral_0952.jpg,neutral,0.0,0.0,11.7903,0.0,88.1994,0.0,0.0103,sad,6.8616,0.0,1.8496,0.0001,55.2317,0.0002,36.0568,sad
neutral\neutral_0996.jpg,neutral,0.0014,0.0,1.4476,0.0005,5.0211,0.0,93.5294,neutral,0.0358,0.0,0.0138,0.0,0.8873,0.0,99.0631,neutral
neutral\neutral_1007.jpg,neutral,12.483,0.0162,37.8189,0.0313,45.9631,0.0069,3.6806,sad,4.6282,0.0005,2.8929,0.0037,42.6513,0.0025,49.8208,neutral
neutral\neutral_1011.jpg,neutral,0.3043,0.0,0.2487,0.0,8.0884,0.0004,91.3582,neutral,1.4966,0.0,0.0619,0.0,1.8224,0.0013,96.6178,neutral
neutral\neutral_1013.jpg,neutral,0.0071,0.0,2.7676,0.9118,3.5465,0.0093,92.7576,neutral,0.0,0.0,0.0,99.9947,0.0,0.0,0.0052,happy
neutral\neutral_1019.jpg,neutral,0.0041,0.0,0.0001,0.3681,27.0939,0.0,72.5339,neutral,23.2272,0.0,6.8781,0.0021,56.897,12.8122,0.1833,sad
neutral\neutral_1027.jpg,neutral,7.575,0.0002,11.1116,0.0132,1.2806,77.6766,2.343,surprise,0.138,0.0,45.5949,1.4259,1.2464,17.6819,33.9128,fear
neutral\neutral_1034.jpg,neutral,0.0005,0.0,0.001,53.1551,0.6871,0.0008,46.1554,happy,0.0252,0.0,0.0857,0.0251,1.1379,0.0014,98.7247,neutral
neutral\neutral_1046.jpg,neutral,0.894,0.0,2.0067,0.0,90.5107,0.0,6.5886,sad,0.0001,0.0,0.0011,97.5466,0.0312,0.0131,2.4078,happy
neutral\neutral_1071.jpg,neutral,0.0142,0.0,0.4369,0.0042,12.592,0.0,86.9528,neutral,11.9543,0.0097,15.0938,0.4552,23.8398,0.0289,48.6183,neutral
neutral\neutral_1074.jpg,neutral,0.007,0.0,90.2101,0.0001,8.673,0.0,1.1098,fear,46.0636,0.0004,0.7798,5.5801,18.2623,0.0822,29.2316,angry
neutral\neutral_1101.jpg,neutral,0.0002,0.0,0.4041,0.0001,0.0314,0.0253,99.5388,neutral,15.5278,0.0021,26.8958,0.0019,52.9028,0.4867,4.1829,sad
sad\sad_0011.jpg,sad,0.0133,0.0,95.1162,0.0,4.87,0.0,0.0005,fear,0.0,0.0,0.1754,67.5335,20.1958,0.0,12.0952,happy
sad\sad_0021.jpg,sad,0.1293,0.0,2.6968,0.0,96.7713,0.0,0.4026,sad,13.3293,0.1786,26.9855,0.0007,57.208,0.0081,2.2897,sad
sad\sad_0024.jpg,sad,92.6162,0.0,0.2051,0.0065,3.4648,0.0004,3.7069,angry,26.8368,0.0,0.0021,0.0004,13.5634,0.0083,59.5891,neutral
sad\sad_0026.jpg,sad,2.9885,0.0,2.6458,0.0,93.3369,0.0005,1.0282,sad,0.2296,0.0,17.2033,0.0,16.9822,0.0,65.5849,neutral
sad\sad_0055.jpg,sad,0.106,0.0035,0.8592,0.0001,98.8913,0.0,0.1399,sad,3.1637,0.0016,0.3788,0.0041,94.6978,0.0009,1.7532,sad
sad\sad_0064.jpg,sad,11.0511,0.9175,1.2352,0.3552,72.4771,0.0032,13.9607,sad,0.195,0.0,0.0159,0.0894,35.521,0.0,64.1787,neutral
sad\sad_0104.jpg,sad,0.2233,0.0331,0.9731,0.0025,0.6488,98.1063,0.0128,surprise,32.7569,0.4247,38.3665,0.0133,24.9702,1.2111,2.2572,fear
sad\sad_0111.jpg,sad,0.0469,0.0,76.0655,0.0075,21.8926,0.0,1.9874,fear,15.5158,0.0404,16.7383,0.0001,54.3433,0.0003,13.3618,sad
sad\sad_0114.jpg,sad,0.4423,0.0,0.5108,0.0001,6.5106,0.0842,92.452,neutral,9.1518,0.0057,4.3643,0.0274,35.4415,0.0017,51.0076,neutral
sad\sad_0149.jpg,sad,0.1767,0.0,5.6136,0.0,93.945,0.0012,0.2635,sad,5.9305,0.008,9.0953,0.0011,21.9198,0.011,63.0343,neutral
sad\sad_0157.jpg,sad,0.1126,0.0043,1.4799,93.3671,4.9715,0.0,0.0645,happy,5.8962,2.6413,15.6539,1.5821,70.0055,0.0121,4.209,sad
sad\sad_0204.jpg,sad,79.571,0.0,0.0292,0.1627,1.3152,0.0,18.922,angry,0.3022,0.0,0.5125,11.7017,0.0174,0.0014,87.4649,neutral
sad\sad_0224.jpg,sad,0.139,0.0543,38.1414,0.0156,60.5209,0.003,1.1257,sad,8.0776,0.2327,5.4845,0.3228,60.3595,0.0172,25.5058,sad
sad\sad_0236.jpg,sad,10.4973,0.0956,9.3634,0.0028,79.9992,0.0036,0.0381,sad,19.0909,0.0008,9.1034,0.0021,51.8968,0.0001,19.9059,sad
sad\sad_0269.jpg,sad,0.0,0.0,0.0,99.6837,0.0036,0.0,0.3127,happy,0.1038,0.0,0.0921,48.5011,1.7857,1.6113,47.906,happy
sad\sad_0353.jpg,sad,50.7509,0.0,4.1557,0.0001,41.7009,0.0001,3.3922,angry,14.3413,0.0,0.0593,0.0019,9.4809,0.0002,76.1165,neutral
sad\sad_0355.jpg,sad,0.0,0.0,0.2772,0.0005,99.7186,0.0,0.0037,sad,0.0,0.0,0.0087,0.0088,83.6009,0.0,16.3816,sad
sad\sad_0410.jpg,sad,1.5645,0.0001,4.9685,81.051,10.0541,1.0694,1.2924,happy,4.5215,0.1199,17.0775,1.5111,8.3887,2.4172,65.9641,neutral
sad\sad_0482.jpg,sad,39.1684,0.0,0.0876,0.0255,3.4433,0.0,57.2752,neutral,42.1426,0.0011,7.762,0.0033,30.1025,0.0152,19.9734,angry
sad\sad_0489.jpg,sad,2.2264,0.0744,48.2015,0.581,48.2026,0.5346,0.1795,sad,3.8084,0.0243,18.4602,0.0355,77.3992,0.0497,0.2227,sad
sad\sad_0506.jpg,sad,28.537,23.1612,8.3945,0.0284,3.0984,34.6068,2.1736,surprise,3.4297,0.0,0.0013,0.0,4.209,0.0,92.3599,neutral
sad\sad_0527.jpg,sad,0.4925,0.0,39.4806,0.0,54.7313,1.0993,4.1963,sad,0.0361,0.0,33.5313,0.0003,50.171,16.1034,0.158,sad
sad\sad_0535.jpg,sad,51.419,0.0,5.7426,0.0002,37.8251,0.007,5.0061,angry,1.2754,0.0763,41.1081,0.0005,57.41,0.0005,0.1293,sad
sad\sad_0557.jpg,sad,4.7441,1.6029,79.5187,0.0153,13.4871,0.0015,0.6303,fear,0.3234,0.0001,4.4027,0.0001,95.2113,0.0003,0.0621,sad
sad\sad_0575.jpg,sad,6.8166,0.0025,65.2335,0.0001,26.7122,0.051,1.184,fear,61.6387,2.7355,3.5215,0.0055,5.342,26.6647,0.0921,angry
sad\sad_0578.jpg,sad,0.0433,0.0,1.8197,0.0242,2.9179,0.0002,95.1948,neutral,4.4765,0.0016,29.0005,0.0275,64.2377,1.9146,0.3416,sad
sad\sad_0648.jpg,sad,0.3016,0.1343,1.3353,0.0,98.2255,0.0001,0.0032,sad,56.2886,0.0574,7.2455,0.0,36.1161,0.011,0.2813,angry
sad\sad_0680.jpg,sad,0.0216,0.0,24.3509,14.6173,0.3957,0.1251,60.4895,neutral,0.0002,0.0,1.3864,71.6431,22.7558,0.0,4.2145,happy
sad\sad_0733.jpg,sad,18.3713,0.084,52.2408,0.0345,23.8794,0.0475,5.3426,fear,36.4347,0.0,6.0043,0.0002,53.3955,0.0,4.1653,sad
sad\sad_0760.jpg,sad,0.0761,0.0003,17.1892,0.0026,81.7128,0.0001,1.0189,sad,0.6646,0.0001,0.3963,0.0004,13.7803,0.0,85.1584,neutral
sad\sad_0790.jpg,sad,10.676,0.0114,53.0479,0.0138,27.4636,0.803,7.9843,fear,2.4119,0.0,0.5144,0.0,5.4318,0.0001,91.6418,neutral
sad\sad_0794.jpg,sad,0.0213,0.0,5.9191,0.0021,92.7644,0.0001,1.293,sad,2.0224,0.0,1.8437,0.0013,13.3782,0.0001,82.7543,neutral
sad\sad_0795.jpg,sad,0.1337,0.0,0.7849,0.3346,12.1161,0.0837,86.5469,neutral,0.0,0.0,0.0326,90.9272,1.3602,0.0,7.68,happy
sad\sad_0819.jpg,sad,0.8181,0.0,0.6774,0.069,98.3762,0.0,0.0593,sad,0.005,0.0,0.0012,0.004,0.0216,0.0006,99.9676,neutral
sad\sad_0846.jpg,sad,1.6574,0.0,4.7908,0.0294,63.7027,0.0017,29.818,sad,18.6954,0.1713,6.2788,0.0248,68.5552,0.0038,6.2706,sad
sad\sad_0852.jpg,sad,3.1555,0.3234,1.2344,0.1278,90.431,0.4768,4.2512,sad,10.4129,2.0369,52.3733,0.2132,0.3409,34.4956,0.1273,fear
sad\sad_0870.jpg,sad,9.7844,0.0206,13.6681,0.542,38.4846,27.2653,10.235,sad,5.7161,0.0003,12.6422,0.0141,50.2518,30.1598,1.2156,sad
sad\sad_0892.jpg,sad,0.0001,0.0,0.0,18.2175,0.0187,0.0,81.7636,neutral,0.0003,0.0,0.6978,0.8752,0.0707,1.552,96.8041,neutral
sad\sad_0909.jpg,sad,0.4079,0.0,1.1647,0.0029,97.7151,0.0,0.7095,sad,0.0786,0.0,2.1312,0.0001,97.7742,0.0004,0.0156,sad
sad\sad_0929.jpg,sad,0.1874,0.0,14.4538,6.1635,0.3959,74.4164,4.383,surprise,0.0395,0.0,2.6156,0.0002,94.0482,0.0002,3.2962,sad
sad\sad_0963.jpg,sad,0.0224,0.0,1.4053,0.0002,6.6916,0.1278,91.7528,neutral,7.256,0.0966,25.087,0.2652,0.3576,66.7335,0.204,surprise
sad\sad_0974.jpg,sad,0.0674,0.0,5.6308,0.0,49.3517,44.3402,0.6099,sad,11.4442,0.0007,10.4556,0.0094,66.4364,0.1476,11.506,sad
sad\sad_0998.jpg,sad,2.5587,0.0,0.3288,0.0214,59.8022,0.0002,37.2888,sad,0.1917,0.0,0.0652,0.0,51.7526,0.0,47.9906,sad
sad\sad_1043.jpg,sad,18.4253,0.4201,19.6263,1.5744,28.2064,0.2035,31.544,neutral,6.4901,0.0431,15.1083,0.0042,69.9709,0.0025,8.381,sad
sad\sad_1047.jpg,sad,0.0035,0.0,0.1864,4.7705,8.2861,0.0045,86.749,neutral,0.0047,0.0,1.0981,0.0003,98.8957,0.0,0.0012,sad
sad\sad_1052.jpg,sad,7.9865,0.0,0.1867,0.9378,25.3169,0.0006,65.5715,neutral,0.514,0.0,0.5088,0.0001,23.4726,0.0001,75.5044,neutral
sad\sad_1072.jpg,sad,0.8493,0.0754,53.2097,0.0009,40.2094,3.4503,2.205,fear,11.543,0.0062,34.1405,0.0625,21.9166,24.1899,8.1413,fear
sad\sad_1109.jpg,sad,0.0373,0.0,10.1713,0.2137,87.1391,0.0003,2.4382,sad,1.2998,0.0277,27.3315,0.0079,69.5123,0.0961,1.7248,sad
sad\sad_1110.jpg,sad,4.2489,0.0004,1.834,0.0386,36.0809,0.0557,57.7413,neutral,0.8822,0.0,0.8803,0.0001,19.2642,0.1308,78.8425,neutral
sad\sad_1131.jpg,sad,0.0708,0.0,5.078,0.0038,5.241,0.0029,89.6035,neutral,0.0186,0.0,28.2582,10.0695,9.881,0.7401,51.0325,neutral
sad\sad_1159.jpg,sad,0.4793,0.0007,0.4355,0.4268,53.7932,0.0005,44.864,sad,0.8086,0.0,3.0918,0.0087,82.0578,0.0,14.033,sad
sad\sad_1163.jpg,sad,9.3676,0.0068,30.7045,0.0007,54.8544,0.132,4.934,sad,15.8548,0.0001,2.6983,0.0016,51.9893,0.005,29.4508,sad
sad\sad_1181.jpg,sad,83.9531,0.0,0.971,0.0063,14.1058,0.0001,0.9636,angry,7.1198,0.0,0.7028,0.0002,82.3639,0.0002,9.813,sad
sad\sad_1196.jpg,sad,15.4862,0.1624,72.7649,0.0012,9.3879,1.2631,0.9342,fear,19.8989,0.0,0.263,0.007,46.1591,0.0045,33.6675,sad
sad\sad_1202.jpg,sad,13.3655,0.0,0.1862,0.0016,74.784,0.0,11.6627,sad,1.9489,0.0,71.7387,0.0,23.4599,0.001,2.8514,fear
sad\sad_1215.jpg,sad,73.9856,0.0,0.3433,0.0,24.7766,0.0,0.8946,angry,66.6602,0.0004,15.6186,1.4204,0.1842,15.7067,0.4095,angry
sad\sad_1222.jpg,sad,0.1654,0.0001,97.8872,0.0001,1.9341,0.0,0.0131,fear,23.0325,0.1011,45.5517,0.0129,30.6647,0.4904,0.1467,fear
sad\sad_1242.jpg,sad,5.2259,0.0002,1.5105,0.3428,35.1961,0.0006,57.724,neutral,2.5584,0.0,0.0097,0.006,10.5231,0.0001,86.9028,neutral
sad\sad_1244.jpg,sad,3.3423,0.0006,37.0507,0.0,50.8755,5.3195,3.4114,sad,5.9289,0.0,4.4753,0.0,70.1481,0.0,19.4476,sad
sad\sad_1250.jpg,sad,11.3024,0.0647,47.4037,0.0075,31.8436,0.0149,9.3632,fear,9.2683,0.0137,39.2042,0.1601,33.7828,0.1022,17.4686,fear
sad\sad_1290.jpg,sad,8.5637,0.0,8.5178,0.0,68.4636,0.0,14.4549,sad,3.5026,0.0,14.1341,0.0,47.0067,0.0,35.3566,sad
sad\sad_1369.jpg,sad,0.0017,0.0,0.0236,91.0599,0.5738,0.0005,8.3405,happy,2.4688,0.0222,27.5224,0.5037,67.6091,0.0113,1.8625,sad
sad\sad_1396.jpg,sad,21.6323,0.4058,28.6649,0.0011,48.3198,0.5887,0.3875,sad,1.1596,0.0018,22.172,0.0041,76.1383,0.06,0.4642,sad
sad\sad_1411.jpg,sad,11.152,0.0,23.9819,0.0,64.4625,0.0006,0.403,sad,5.4265,0.0015,42.5011,0.0001,49.4172,0.0268,2.6269,sad
sad\sad_1431.jpg,sad,0.2718,0.309,4.1775,0.0,95.1423,0.0,0.0994,sad,0.0062,0.0,0.17,0.0,98.0787,0.0,1.7452,sad
sad\sad_1432.jpg,sad,0.0207,0.0007,26.5957,20.002,44.2877,1.0625,8.0307,sad,0.0671,0.0,0.1259,0.0081,2.3301,0.0003,97.4685,neutral
sad\sad_1461.jpg,sad,0.0772,0.0,21.5236,0.0,55.7995,22.577,0.0227,sad,2.6328,0.0004,76.0734,0.0414,2.9462,17.9517,0.3541,fear
sad\sad_1464.jpg,sad,14.1314,0.0015,9.8205,0.0056,43.5894,0.0052,32.4464,sad,8.1358,0.0002,3.2754,0.0207,54.8074,0.0052,33.7552,sad
sad\sad_1468.jpg,sad,0.642,0.0,2.2279,8.4927,27.1353,0.0118,61.4903,neutral,0.0005,0.0,0.0,0.0456,98.5445,0.0,1.4094,sad
sad\sad_1481.jpg,sad,0.2619,0.0,0.074,0.0284,88.1038,0.0,11.5318,sad,1.9206,0.0,0.0807,0.0,93.8623,0.0,4.1364,sad
sad\sad_1485.jpg,sad,1.7826,0.1605,18.4854,2.015,45.2337,0.171,32.1518,sad,0.0392,0.0005,0.5456,91.8854,2.82,0.0321,4.6771,happy
sad\sad_1530.jpg,sad,0.0075,0.0,0.2136,0.0,99.5303,0.0,0.2486,sad,14.5206,0.1805,29.1764,0.0011,53.1128,0.1316,2.8771,sad
surprise\surprise_0038.jpg,surprise,62.182,0.0206,22.3212,0.0768,1.303,12.7819,1.3145,angry,1.8841,0.0,0.0105,0.0,1.3818,0.0,96.7235,neutral
surprise\surprise_0051.jpg,surprise,5.2926,0.0,1.1078,0.0161,0.0497,71.8359,21.698,surprise,61.914,0.0,0.0016,0.0,0.0264,0.0006,38.0574,angry
surprise\surprise_0052.jpg,surprise,0.2085,0.0,20.7639,0.0,64.7117,0.0336,14.2823,sad,47.2761,0.0002,11.0702,0.0083,30.2448,1.5626,9.8378,angry
surprise\surprise_0076.jpg,surprise,0.0057,0.0,29.2102,4.1102,0.0001,66.6738,0.0,surprise,0.0687,0.0,91.177,0.1831,0.0044,8.5648,0.002,fear
surprise\surprise_0111.jpg,surprise,60.5016,0.0026,18.7488,0.0115,13.8635,1.1432,5.7288,angry,0.0047,0.0,0.0001,0.0018,0.0205,0.0008,99.972,neutral
surprise\surprise_0126.jpg,surprise,1.7365,0.0,0.2625,0.2223,62.9471,0.0,34.8316,sad,0.1939,0.0,0.1709,0.0,41.1206,0.0,58.5147,neutral
surprise\surprise_0130.jpg,surprise,0.0872,0.0,21.8695,0.1669,72.0956,0.071,5.7099,sad,0.4376,0.0,0.6421,0.0,98.5608,0.0001,0.3595,sad
surprise\surprise_0178.jpg,surprise,0.7686,0.0,47.6889,0.0152,5.8426,5.2755,40.4092,fear,73.387,7.3284,15.1225,0.069,0.7717,0.2303,3.0912,angry
surprise\surprise_0189.jpg,surprise,0.527,0.0002,25.7033,0.0003,16.8861,56.5309,0.3522,surprise,8.4939,0.0001,43.1323,0.0001,44.1462,0.0197,4.2078,sad
surprise\surprise_0206.jpg,surprise,1.7788,4.2134,82.0559,0.6084,0.1931,2.8846,8.2657,fear,47.5819,0.076,20.1621,0.0227,26.4191,0.3278,5.4104,angry
surprise\surprise_0266.jpg,surprise,0.3444,0.0,67.4603,0.0008,15.2019,16.9694,0.0232,fear,2.3759,0.0,23.4698,0.0007,73.939,0.0508,0.1637,sad
surprise\surprise_0282.jpg,surprise,3.2401,0.0001,0.0087,0.0013,2.4171,0.0001,94.3326,neutral,0.0,0.0,0.0001,0.0193,0.0001,0.0261,99.9545,neutral
surprise\surprise_0287.jpg,surprise,0.0,0.0,0.845,2.194,0.1359,0.0639,96.7612,neutral,0.0,0.0,1.3886,0.0,0.0,98.6114,0.0,surprise
surprise\surprise_0291.jpg,surprise,0.0,0.0,0.0045,0.0,0.0001,99.9954,0.0,surprise,0.0,0.0,0.0,0.0,0.0,100.0,0.0,surprise
surprise\surprise_0313.jpg,surprise,3.0848,0.0007,2.7916,0.3873,17.2832,0.1229,76.3294,neutral,1.2096,0.0,0.0595,0.0001,1.3908,0.0077,97.3325,neutral
surprise\surprise_0332.jpg,surprise,0.0292,0.0,0.2119,0.6342,5.4493,0.0725,93.603,neutral,9.3725,0.0001,8.2258,0.0,27.9235,52.9535,1.5247,surprise
surprise\surprise_0377.jpg,surprise,0.0,0.0,0.2704,0.0,98.7028,0.0,1.0267,sad,0.0,0.0,94.4071,0.0,0.0003,0.0071,5.5855,fear
surprise\surprise_0384.jpg,surprise,0.9718,0.0002,70.6107,0.3747,2.852,21.5027,3.688,fear,10.7964,0.0431,14.3901,3.1226,13.1451,0.9249,57.5779,neutral
surprise\surprise_0390.jpg,surprise,0.0055,0.0,5.0742,0.0096,0.3802,94.5116,0.0188,surprise,1.2603,0.0003,94.2041,0.017,1.1746,3.343,0.0008,fear
surprise\surprise_0405.jpg,surprise,54.255,0.216,32.2658,0.3588,9.5973,3.1815,0.1256,angry,1.1318,0.0,0.2104,0.0002,4.2697,0.0001,94.3879,neutral
surprise\surprise_0409.jpg,surprise,0.0437,0.0,0.1282,0.0571,0.0101,0.2946,99.4664,neutral,0.0058,0.0,0.9962,0.0002,0.0037,98.9942,0.0,surprise
surprise\surprise_0423.jpg,surprise,67.9302,0.0075,15.3478,0.0001,15.7477,0.0029,0.9639,angry,83.4155,0.0,0.0773,0.0675,2.8098,0.3441,13.2858,angry
surprise\surprise_0443.jpg,surprise,5.5763,0.0676,12.0866,0.4738,0.1044,81.5013,0.1901,surprise,0.03,0.0,88.4319,0.0031,0.1016,11.0807,0.3527,fear
surprise\surprise_0462.jpg,surprise,0.0226,0.0,41.086,0.0059,0.0631,58.8207,0.0017,surprise,23.7011,0.0,6.6005,0.0903,0.605,57.6125,11.3906,surprise
surprise\surprise_0482.jpg,surprise,1.3966,0.006,19.2469,3.5993,48.8219,0.3311,26.5983,sad,0.0,0.0,12.5092,0.0,0.0,0.005,87.4858,neutral
surprise\surprise_0503.jpg,surprise,23.8041,0.0083,0.9182,0.0825,71.4979,0.3246,3.3645,sad,7.2981,0.0004,5.9542,0.2227,15.9967,32.498,38.0299,neutral
surprise\surprise_0508.jpg,surprise,0.0,0.0,0.7331,0.0,0.0,99.2669,0.0,surprise,0.0,0.0,0.0028,0.0,0.0,99.9972,0.0,surprise
surprise\surprise_0514.jpg,surprise,0.0009,0.0,65.24,0.0,26.3393,0.0022,8.4176,fear,0.5402,0.0,0.6225,0.0,28.2653,4.4166,66.1554,neutral
